57296000, Ext. 52008, celexescom@hotmail.com Av. Juan de Dios Bátiz s/n esq. Miguel Othón Mendizabal Unidad Profesional Adolfo López Mateos, Colonia

Lindavista, Vallejo. CP 07738, México CDMX INSTITUTO POLITÉCNICO NACIONAL "La Técnica al Servicio de la Patria" MOODLE CONVOCATORIAS Convocatorias PROCESOS

EN CURSO Cursos de inglés como lengua extranjera en modalidad presencial los fines de semana de 8 a 13 H

con una duración de cuarenta horas. Enfoque por competencias con profesores certificados para la impartición de cursos en niveles básicos,

intermedios y avanzados. Examen de colocación Del 8 al 17 de enero 2025 Realiza examen de colocación si ya tienes

conocimientos previos del idioma. Este paso es opcional. Si deseas ingresar desde nivel introductorio, salta al pre registro. https://forms.gle/JwhxFgizACoQrPHj9 Pre

registro nuevo ingreso o para retomar Pre regístrate aquí para tomar cursos en CELEX ESCOM por primera vez.Si iniciarás desde

nivel introductorio ya puedes realizar tu pre registro. Si estás en el proceso de examen de colocación, espera tu resultado.

Si retomas después de haber dejado un periodo, también puedes seguir este enlace. Del 8 al 17 de enero 2025

Modalidad: Sabatina presencial Horario: 8:00 a 13:00 horas https://forms.gle/zr4Hs57FZa3Hi28U8 Pre registro re inscripción Alumnos que dan continuidad después de haber

terminado el curso inmediato anterior A más tardar el 20 de enero 2025 Modalidad: Sabatina presencial Horario: 8:00 a 13:00

horas https://forms.gle/tv3NdUakGrFppvM68 Cuota bimestral Comunidad IPN $620.00 Público en general $1150.00 REQUISITOS DE INSCRIPCIÓN Seguir el proceso correspondiente Identificación CURP

Comprobante de estudios Pagar la cuota correspondiente en las fechas establecidas OTROS TRÁMITES SOLICITUD DE CONSTANCIA / HISTORIAL CELEX ESCOM

Si estudias o estudiaste en CELEX ESCOM y requieres una constancia o historial, ten a la mano tu último comprobante

de inscripción o boleta en formato pdf para llenar el siguiente formulario de solicitud. Solicitar constancia Formulario de contacto Nombre

Correo Mensaje Tweets by celexescom Celex ESCOM 2022
